# Differences Between Cloudflare Variants

Comparing CF-paris-to-london-2025-04-08, CF-losangeles-to-australia-2025-04-12, CF-japan-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-12, CF-japan-to-australia-2025-04-10, CF-germany-to-australia-2025-04-13, CF-losangeles-to-japan-2025-04-10, CF-australia-to-germany-2025-04-13, CF-australia-to-japan-2025-04-11, CF-losangeles-to-japan-2025-04-13, CF-losangeles-to-australia-2025-04-10, CF-germany-to-australia-2025-04-08, CF-australia-to-japan-2025-04-10, CF-germany-to-australia-2025-03-17, CF-australia-to-japan-2025-04-13, CF-japan-to-australia-2025-04-13, CF-losangeles-to-australia-2025-04-13, CF-germany-to-losangeles-2025-04-14, CF-australia-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-13, CF-japan-to-losangeles-2025-04-12, CF-germany-to-japan-2025-04-13, CF-paris-to-australia-2025-04-08, CF-japan-to-losangeles-2025-04-13, CF-losangeles-to-japan-2025-04-12, CF-japan-to-germany-2025-04-13, CF-australia-to-japan-2025-04-12, CF-losangeles-to-germany-2025-04-13, CF-japan-to-australia-2025-04-12

Total tests with different outcomes: 101

## Test 4: Client preface must include a SETTINGS frame

| Variant | Outcome |
## Test 28: If the Stream Identifier field of a PUSH_PROMISE frame specifies the value 0x00, a recipient MUST respond with a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | 500 |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 29: The promised stream identifier MUST be a valid choice for the next stream sent by the sender (see 'new stream identifier' in Section 5.1.1). (Using Odd-numbered Stream ID (Invalid for Server))

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 36: If a CONTINUATION frame is received with a Stream Identifier field of 0x00, the recipient MUST respond with a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 38: A CONTINUATION frame MUST be preceded by a HEADERS, PUSH_PROMISE or CONTINUATION frame without the END_HEADERS flag set. (Using PUSH_PROMISE frame with END_HEADERS flag set)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | reset |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 39: The header fields in PUSH_PROMISE and any subsequent CONTINUATION frames MUST be a valid and complete set of request header fields.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 40: Trailers MUST NOT include pseudo-header fields (Section 8.3).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 46: With the exception of pseudo-header fields (Section 8.3), which have a name that starts with a single colon, field names MUST NOT include a colon (ASCII COLON, 0x3a).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | dropped |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | reset |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 47: A field value MUST NOT contain line feed (ASCII LF, 0x0a). (Tested at the start of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | dropped |
| CF-germany-to-japan-2025-04-13 | reset |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 48: A field value MUST NOT contain carriage return (ASCII CR, 0x0d). (Tested at the start of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | dropped |
| CF-germany-to-japan-2025-04-13 | reset |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 58: Pseudo-header fields defined for requests MUST NOT appear in responses.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
| CF-losangeles-to-australia-2025-04-12 | modified |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | modified |
| CF-japan-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-08 | modified |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | modified |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | modified |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 61: All pseudo-header fields sent from a server MUST appear in a field block before all regular field lines. Any request or response that contains a pseudo-header field that appears in a field block after a regular field line MUST be treated as malformed (Section 8.1.1).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | 500 |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | 500 |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | 500 |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 64: The same pseudo-header field name MUST NOT appear more than once in a field block. A field block for an HTTP request or response that contains a repeated pseudo-header field name MUST be treated as malformed (Section 8.1.1). Tested with a response frame with the same value.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 65: The same pseudo-header field name MUST NOT appear more than once in a field block. A field block for an HTTP request or response that contains a repeated pseudo-header field name MUST be treated as malformed (Section 8.1.1). Tested with a response frame with different values.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | 500 |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | 500 |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 71: For HTTP/2 responses, a single ":status" pseudo-header field is defined that carries the HTTP status code field. This pseudo-header field MUST be included in all responses, including interim responses; otherwise, the response is malformed.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | unmodified |
| CF-losangeles-to-australia-2025-04-12 | unmodified |
| CF-japan-to-losangeles-2025-04-10 | unmodified |
| CF-australia-to-losangeles-2025-04-12 | unmodified |
| CF-japan-to-australia-2025-04-10 | unmodified |
| CF-germany-to-australia-2025-04-13 | unmodified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | unmodified |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | unmodified |
| CF-germany-to-australia-2025-04-08 | unmodified |
| CF-australia-to-japan-2025-04-10 | unmodified |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | unmodified |
| CF-losangeles-to-australia-2025-04-13 | unmodified |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | unmodified |
| CF-australia-to-losangeles-2025-04-13 | unmodified |
| CF-japan-to-losangeles-2025-04-12 | unmodified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | unmodified |
| CF-japan-to-losangeles-2025-04-13 | unmodified |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | unmodified |

## Test 73: In the PUSH_PROMISE frame, the server MUST include a method in the ":method" pseudo-header field that is safe and cacheable.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 76: An endpoint MUST NOT send frames other than PRIORITY on a closed stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
